======================================================================
06 - APPLY PLANT-LEVEL ECR (real data overrides the model)
======================================================================
ECR source file: data/raw/plant_ecr.csv (REAL user data)
ECR rows supplied: 94

Matched 322/455 units to a published ECR (70.8% coverage); the rest fall back to the model.

Match diagnostics (ECR row -> plant key):
                      ecr_name  ecr_rs_per_kwh             matched_key                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           source
                      Bhusawal          3.5420                bhusawal                                                                                                                                                                                                                                                                                                                                                                                                              MSPGCL Energy Bill to MSEDCL, station Energy Rate Rs/Unit; gen-wtd mean of Apr-2022 & Mar-2023 (Fuel-data-for-Apr-22.pdf; Fuel-Data-for-Mar-2023.pdf, mahagenco.in)
               Chandrapur_Coal          3.1250         chandrapur coal                                                                                                                                                                                                                                                                                                                                                                                                     MSPGCL Energy Bill to MSEDCL, station Energy Rate Rs/Unit; gen-wtd mean of Apr-2022 (Unit3-7 2.658, Unit8-9 2.573) & Mar-2023 (3.854/3.335) (mahagenco.in monthly fuel-data)
                    K_Kheda Ii          3.2310              k kheda ii                                                                                                                                                                                                                                                                                                                                                                                                                                      MSPGCL Energy Bill to MSEDCL, Khaperkheda station Energy Rate Rs/Unit; gen-wtd mean of Apr-2022 & Mar-2023 (mahagenco.in monthly fuel-data)
                        Koradi          3.1750                  koradi                                                                                                                                                                                                                                                                                                                                                                                                                 MSPGCL Energy Bill to MSEDCL, Koradi subcritical Unit (210 MW) Energy Rate Rs/Unit; mean of Apr-2022 (3.311) & Mar-2023 (3.040) (mahagenco.in monthly fuel-data)
                        Nashik          3.8680                  nashik                                                                                                                                                                                                                                                                                                                                                                                                                                  MSPGCL Energy Bill to MSEDCL, Nashik Unit 3-5 Energy Rate Rs/Unit; mean of Apr-2022 (3.569) & Mar-2023 (4.166) (mahagenco.in monthly fuel-data)
                         Paras          3.2870                   paras                                                                                                                                                                                                                                                                                                                                                                                                                                   MSPGCL Energy Bill to MSEDCL, Paras Unit 3-4 Energy Rate Rs/Unit; mean of Apr-2022 (3.146) & Mar-2023 (3.427) (mahagenco.in monthly fuel-data)
                         Parli          4.5330                   parli                                                                                                                                                                                                                                                                                                                                                                                                   MSPGCL Energy Bill to MSEDCL, Parli Unit 6-8 Energy Rate Rs/Unit; gen-wtd mean of Apr-2022 (4.19) & Mar-2023 (4.88); HIGH (old, coal-distant) (mahagenco.in monthly fuel-data)
                 Amaravati TPP          2.4520               amaravati                                                                                                                                                                                                                                                                                                                                                                                                      MahaSLDC DISCOM-wise MOD stack, RattanIndia Power Amravati approved Variable Charge 2.4523 Rs/kWh (constant Apr-2022 & Mar-2023, ex change-in-law) (mahagenco.in fuel-data)
             JSW Ratnagiri TPP          3.9390           jsw ratnagiri                                                                                                                                                                                                                                                                                                                                                                                                                                              MahaSLDC DISCOM-wise MOD stack, JSW U1 Jaigad Variable Charge; mean of Apr-2022 (3.169) & Mar-2023 (4.710) (mahagenco.in fuel-data)
               Vindh_Chal Stps          1.6330              vindh chal                                                                                                                                                                                                                                                                                                                                                                   MahaSLDC DISCOM-wise MOD stack, NTPC Vindhyachal (VSTP-I..V) CERC Approved Variable Charge Rs/KWh, cap-wtd across stages; mean of May-2022 (1.600) & Apr-2023 (1.667) (mahasldc.in via mahagenco.in fuel-data)
                    Korba Stps          1.6120                   korba                                                                                                                                                                                                                                                                                                                                                                           MahaSLDC DISCOM-wise MOD stack, NTPC Korba (KSTPS I&II, KSTPS-III) CERC Approved Variable Charge Rs/KWh, cap-wtd; mean of May-2022 (1.505) & Apr-2023 (1.719) (mahasldc.in via mahagenco.in fuel-data)
                    Sipat Stps          1.5680                   sipat                                                                                                                                                                                                                                                                                                                                                                        MahaSLDC DISCOM-wise MOD stack, NTPC Sipat subcritical stage (SSTPS-II, 2x500) CERC Approved Variable Charge Rs/KWh; mean of May-2022 (1.589) & Apr-2023 (1.546) (mahasldc.in via mahagenco.in fuel-data)
                    Mouda Stps          4.1510                   mouda                                                                                                                                                                                                                                                                                                                                                                         MahaSLDC DISCOM-wise MOD stack, NTPC Mouda subcritical stage (MSTPS-I, 2x500) CERC Approved Variable Charge Rs/KWh; mean of May-2022 (4.179) & Apr-2023 (4.123) (mahasldc.in via mahagenco.in fuel-data)
                     Suratgarh          4.2200               suratgarh                                                                                                                                                                                                                                                                                                                                                               RERC review order RERC/2031/22, Table 3 Approved tariff for FY2022-23, STPS (Units 1-6) Rate of energy charges 4.22 Rs/kWh (Energy 4150.92 Cr / 9837.39 MU); orig Petition 1980/22 dtd 23.06.2022 (cer.iitk.ac.in)
                          Kota          3.3900                    kota                                                                                                                                                                                                                                                                                                                                                               RERC review order RERC/2031/22, Table 3 Approved tariff for FY2022-23, KTPS (Units 1-7) Rate of energy charges 3.39 Rs/kWh (Energy 2758.05 Cr / 8145.77 MU); orig Petition 1980/22 dtd 23.06.2022 (cer.iitk.ac.in)
                   Chhabra Tps          3.0500                 chhabra                                                                                                                                                                                                                                                                                                                                                               RERC review order RERC/2031/22, Table 3 Approved tariff for FY2022-23, CTPP (Units 1-4) Rate of energy charges 3.05 Rs/kWh (Energy 1999.10 Cr / 6558.26 MU); orig Petition 1980/22 dtd 23.06.2022 (cer.iitk.ac.in)
                     Kalisindh          2.9500               kalisindh                                                                                                                                                                                                                                                                                                                                                              RERC review order RERC/2031/22, Table 3 Approved tariff for FY2022-23, KaTPP (Units 1-2) Rate of energy charges 2.95 Rs/kWh (Energy 2441.45 Cr / 8266.90 MU); orig Petition 1980/22 dtd 23.06.2022 (cer.iitk.ac.in)
                       Panipat          3.7230                 panipat                                                                                                                                                                                                                                                                                                                           HPGCL FY2022-23 tariff petition, Table 38/47 proposed ECR (energy charge, HERC MYT Reg 31); gen-wtd over PTPS-6 (1407.29 MU @ 3.812), PTPS-7 & PTPS-8 (1688.38 MU @ 3.686 each) = 3.723 Rs/kWh; FILED petition, not HERC-approved order (hpgcl.org.in)
               Yamunanagar TPP          3.5740             yamunanagar                                                                                                                                                                                                                                                                                                                                                                             HPGCL FY2022-23 tariff petition, Table 38/47 proposed ECR (energy charge, HERC MYT Reg 31); DCRTPP Units 1-2 (Yamunanagar) 3.574 Rs/kWh each; FILED petition, not HERC-approved order (hpgcl.org.in)
        Rajiv Gandhi Tps Hisar          3.6390      rajiv gandhi hisar                                                                                                                                                                                                                                                                                                                                                                             HPGCL FY2022-23 tariff petition, Table 38/47 proposed ECR (energy charge, HERC MYT Reg 31); RGTPP Units 1-2 (Hisar/Khedar) 3.639 Rs/kWh each; FILED petition, not HERC-approved order (hpgcl.org.in)
                     Wanakbori          4.2320               wanakbori                                                                                                                                                                                                                                                                                                                                                                                                                                             GERC Order Case 2025/2021 dtd 30.03.2022, Table 6.1 station-wise approved ECR for FY2022-23, Wanakbori TPS 4.232 Rs/kWh (gercin.org)
                     Ukai_Coal          3.9150               ukai coal                                                                                                                                                                                                                                                                                                                                                                                                                                           GERC Order Case 2025/2021 dtd 30.03.2022, Table 6.1 station-wise approved ECR for FY2022-23, Ukai TPS (coal) 3.915 Rs/kWh (gercin.org)
                  Gandhi Nagar          4.2930            gandhi nagar                                                                                                                                                                                                                                                                                                                                                                                                                                           GERC Order Case 2025/2021 dtd 30.03.2022, Table 6.1 station-wise approved ECR for FY2022-23, Gandhinagar TPS 4.293 Rs/kWh (gercin.org)
                    Sikka Extn          3.9560                   sikka                                                                                                                                                                                                                                                                                                                                                                                                                           GERC Order Case 2025/2021 dtd 30.03.2022, Table 6.1 station-wise approved ECR for FY2022-23, Sikka TPS Extension (Units 3-4) 3.956 Rs/kWh (gercin.org)
                 Kutch Lignite          3.1130           kutch lignite                                                                                                                                                                                                                                                                                                                                                                                                              GERC Order Case 2025/2021 dtd 30.03.2022, Table 6.1 approved ECR FY2022-23, Kutch Lignite TPS gen-wtd KLTPS1-3 (3.189) + KLTPS4 (3.036) = 3.113 Rs/kWh (gercin.org)
                     Tuticorin          3.9600               tuticorin                                                                                                                                                                                                                                                                                                                                                                                                                                            TNERC Order 7/2022 dtd 09-09-2022, Table 4-47 station-wise approved variable cost FY2022-23, Tuticorin TPS 3.96 Rs/kWh (tnerc.gov.in)
                        Mettur          4.9960                  mettur                                                                                                                                                                                                                                                                                                                                          TNERC Order 7/2022 dtd 09-09-2022, Table 4-47 approved variable cost FY2022-23; MERGED gen-wtd of Mettur TPS (5.00) + Mettur Ext 600MW (4.99) = 4.996 Rs/kWh (both _norm collide); HIGH but verified (old, coal-distant) (tnerc.gov.in)
                 North Chennai          3.5900           north chennai                                                                                                                                                                                                                                                                                                                                                                                                                              TNERC Order 7/2022 dtd 09-09-2022, Table 4-47 station-wise approved variable cost FY2022-23, North Chennai TPS (Stage-I) 3.59 Rs/kWh (tnerc.gov.in)
       North Chennai Extension          3.9400 north chennai extension                                                                                                                                                                                                                                                                                                                                                                                                                                 TNERC Order 7/2022 dtd 09-09-2022, Table 4-47 approved variable cost FY2022-23, North Chennai TPS Stage-II (NCTPS II) 3.94 Rs/kWh (tnerc.gov.in)
                         Ropar          3.6037                   ropar                                                                                                                                                                                                                                                                                                                                                                                                                                     PSERC Petition 68/2021 dtd 13-Apr-2022, Table 7.7 p.203 approved ECR FY2022-23, GGSSTP Ropar 360.37 paise/kWh = 3.6037 Rs/kWh (pserc.gov.in)
               Ghtp (Leh.Moh.)          3.6824            ghtp leh moh                                                                                                                                                                                                                                                                                                                                                                                                                              PSERC Petition 68/2021 dtd 13-Apr-2022, Table 7.7 p.203 approved ECR FY2022-23, GHTP Lehra Mohabbat 368.24 paise/kWh = 3.6824 Rs/kWh (pserc.gov.in)
                      Durgapur          3.4340                durgapur                                                                                                                                                                                                                                                                                                                                                                                                                                                                    JSERC Order 30-09-2024 (DVC True-up FY2022-23), Table 38 p.96, DTPS U#4 approved ECR 3.434 Rs/kWh (jserc.org)
                         Mejia          3.6490                   mejia                                                                                                                                                                                                                                                                                                                                                   JSERC Order 30-09-2024 (DVC True-up FY2022-23), Table 38 p.96; MERGED gen-wtd of MTPS U#1-6 (3.715) + Mejia Ext U#7&8 (3.577) = 3.649 Rs/kWh (both _norm collide); per-substation rows in plant_tariff_details.csv (jserc.org)
                   Chandrapura          3.6240             chandrapura                                                                                                                                                                                                                                                                                                                                                                                                                      JSERC Order 30-09-2024 (DVC True-up FY2022-23), Table 38 p.96, DVC CTPS U#7&8 approved ECR 3.624 Rs/kWh (Jharkhand, NOT Maharashtra Chandrapur) (jserc.org)
            Durgapur Steel Tps          3.7930          durgapur steel                                                                                                                                                                                                                                                                                                                                                                                                                                                                 JSERC Order 30-09-2024 (DVC True-up FY2022-23), Table 38 p.96, DSTPS U#1&2 approved ECR 3.793 Rs/kWh (jserc.org)
                       Koderma          3.5400                 koderma                                                                                                                                                                                                                                                                                                                                                                                                                                                                  JSERC Order 30-09-2024 (DVC True-up FY2022-23), Table 38 p.96, KTPS U#1&2 approved ECR 3.540 Rs/kWh (jserc.org)
         Raghunathpur TPP Ph-I          3.8810          raghunathpur i                                                                                                                                                                                                                                                                                                                                                                                                                                                                  JSERC Order 30-09-2024 (DVC True-up FY2022-23), Table 38 p.96, RTPS U#1&2 approved ECR 3.881 Rs/kWh (jserc.org)
              Bokaro A ''Exp''          2.7710            bokaro a exp                                                                                                                                                                                                                                                                                                                                                                                                                                         JSERC Order 30-09-2024 (DVC True-up FY2022-23), Table 38 p.96, BTPS 'A' approved ECR 2.771 Rs/kWh (pit-head, lowest DVC ECR) (jserc.org)
                    Korba-West          1.5080              korba west                                                                                                                                                                                                                                                                                                                                                                      CSERC Tariff Order FY2024-25 (Petn 10/2024(T)) dtd 01-06-2024, Final True-Up FY2022-23 Sec 4; MERGED gen-wtd of HTPS U1-4 (1.589) + KWTPP U5 500MW (1.395) = 1.508 Rs/kWh; pithead SECL coal (cserc.gov.in)
             Korba-V(Dspm Tps)          1.6120            korba v dspm                                                                                                                                                                                                                                                                                                                                                                                                  CSERC Tariff Order FY2024-25 (Petn 10/2024(T)) dtd 01-06-2024, Final True-Up FY2022-23 Sec 4, DSPM TPS U7-8 2x250MW actual ECR (coal+oil)/net-gen = 1.612 Rs/kWh (cserc.gov.in)
                     Marwa TPP          1.8370                   marwa                                                                                                                                                                                                                                                                                                                                                                                              CSERC Tariff Order FY2024-25 (Petn 10/2024(T)) dtd 01-06-2024, Final True-Up FY2022-23 Sec 4, ABVTPS Marwa U1-2 2x500MW actual ECR (coal+oil)/net-gen = 1.837 Rs/kWh (cserc.gov.in)
                      Kolaghat          3.4445                kolaghat                                                                                                                                                                                                                                                                                                                            WBPDCL MFCA debit-notes, WBSEDCL FY2023-26 Petition Appendix A1, KTPS Kolaghat 'Energy Charge with MFCA' = base 278.41 + MFCA 66.04 = 344.45 paise = 3.4445 Rs/kWh; ACTUAL fuel-inclusive (MFCA Apr-Sep FY22-23 avg); fresh-OCR verified (wbsedcl.in)
                     Bakreswar          2.2840               bakreswar                                                                                                                                                                                                                                                                                                                          WBPDCL MFCA debit-notes, WBSEDCL FY2023-26 Petition Appendix A1, BKTPS Bakreswar 'Energy Charge with MFCA' = base 182.90 + MFCA 45.50 = 228.40 paise = 2.2840 Rs/kWh; ACTUAL fuel-inclusive (MFCA Apr-Sep FY22-23 avg); fresh-OCR verified (wbsedcl.in)
                     Santaldih          2.4414               santaldih                                                                                                                                                                                                                                                                                                                  WBPDCL MFCA debit-notes, WBSEDCL FY2023-26 Petition Appendix A1, STPS Santaldih Stage-II 'Energy Charge with MFCA' = base 194.97 + MFCA 49.17 = 244.14 paise = 2.4414 Rs/kWh; ACTUAL fuel-inclusive (MFCA Apr-Sep FY22-23 avg); fresh-OCR verified (wbsedcl.in)
                        Bandel          2.6687                  bandel                                                                                                                                                                                                                                                   WBPDCL MFCA debit-notes, WBSEDCL FY2023-26 Petition Appendix A1, BTPS Bandel Unit-V (1x210, matches dataset) 'Energy Charge with MFCA' = base 217.09 + MFCA 49.78 = 266.87 paise = 2.6687 Rs/kWh; ACTUAL fuel-inclusive (MFCA Apr-Sep FY22-23 avg); fresh-OCR verified p.24 (small Unit-I 271.80/332.93 not used) (wbsedcl.in)
                Sagardighi TPP          2.0306              sagardighi                                                                                                                                                                                                                                                                                                                 WBPDCL MFCA debit-notes, WBSEDCL FY2023-26 Petition Appendix A1, SgTPS Sagardighi Stage-I 'Energy Charge with MFCA' = base 179.11 + MFCA 23.95 = 203.06 paise = 2.0306 Rs/kWh; ACTUAL fuel-inclusive (MFCA Apr-Sep FY22-23 avg); fresh-OCR verified (wbsedcl.in)
                        Anpara          1.9410                  anpara                                                                                                                                                                                                                                                                                                                                                                   UPERC Tariff Order State Discoms dtd 25-05-2023, Table 5-16 p.349 ECR FY2022-23, Anpara gen-wtd A (2.06) / B (1.98) / D (1.83) = 1.941 Rs/kWh; FILED APR figure, not standalone approved gen order (uperc.org)
                        Obra-A          2.5800                  obra a                                                                                                                                                                                                                                                                                                                                                                                         UPERC Tariff Order State Discoms dtd 25-05-2023, Table 5-16 p.349 ECR FY2022-23, Obra (order OBRA-B figure) 2.58 Rs/kWh; FILED APR figure, not standalone approved gen order (uperc.org)
                       Paricha          3.6570                 paricha                                                                                                                                                                                                                                                                                                                                                                     UPERC Tariff Order State Discoms dtd 25-05-2023, Table 5-16 p.349 ECR FY2022-23, Parichha gen-wtd Ext (3.69) + Ext-II (3.62) = 3.657 Rs/kWh; FILED APR figure, not standalone approved gen order (uperc.org)
                      H_Ganj B          3.9400                h ganj b                                                                                                                                                                                                                                                                                                                                                                                                     UPERC Tariff Order State Discoms dtd 25-05-2023, Table 5-16 p.349 ECR FY2022-23, Harduaganj Ext 3.94 Rs/kWh; FILED APR figure, not standalone approved gen order (uperc.org)
                   Rayal Seema          4.3300             rayal seema                                                                                                                                                                                                                                                                                                                                                                                                                       APERC FPPCA Common Order O.P.57-68/2024, Sec(ii) p.51-52 actual variable cost FY2022-23, RTPP Rayalaseema gen-wtd Stages I-IV = 4.33 Rs/kWh (aperc.gov.in)
Vijaywada (Dr. N.TATA Rao Tps)          3.9900 vijaywada dr n tata rao                                                                                                                                                                                                                                                                                                                                                                                                                           APERC FPPCA Common Order O.P.57-68/2024, Sec(ii) p.51-52 actual variable cost FY2022-23, Dr NTTPS Vijayawada (Stages I-III) 3.99 Rs/kWh (aperc.gov.in)
              Vijaywada TPP-Iv          3.6300            vijaywada iv                                                                                                                                                                                                                                                                                                                                                                                                 APERC FPPCA Common Order O.P.57-68/2024, Sec(ii) p.51-52 actual variable cost FY2022-23, NTTPS Stage-IV 500MW subcritical 3.63 Rs/kWh (NOT supercritical Stage-V) (aperc.gov.in)
               Neyveli New TPP          2.1150                 neyveli                                                                                                                                                                                                                                                                                                                                                                                                                                               CERC Order 219/GT/2019 dtd 2.8.2024 para 173, NNTPP (Neyveli New 2x500) approved ECR FY2022-23 col = 2.115 Rs/kWh (cercind.gov.in)
          Barsingar Ligniteite          0.8480    barsingar ligniteite                                                                                                                                                                                                                                                                                                                                                                                                              CERC Order 386/GT/2020 dtd 21.11.2023 para 58, Barsingsar (2x125 lignite) approved ECR FY2022-23 col = 84.76 paise = 0.848 Rs/kWh; lignite pithead (cercind.gov.in)
                        Rihand          1.7540                  rihand                                                                                                                                                                                                                                                                                                                                     UPERC ARR/Tariff State Discoms FY2023-24 / APR FY2022-23 (25-05-2023) Sec d.a NTPC p.351-352, gen-wtd Rihand-I/II/III (1.81/1.74/1.72) by UP drawal MU = 1.754; FILED APR estimate, energy/var only (uperc.org). Raw: staging/ntpc_uperc.csv
                Singrauli Stps          1.6700               singrauli                                                                                                                                                                                                                                                                                                                                                                                               UPERC APR FY2022-23 (25-05-2023) p.351, SINGRAULI 5368.16 MU @ 1.67 (var-Cr 894.84; chk 1.67*5368/10=896); FILED APR estimate, energy/var only (uperc.org). staging/ntpc_uperc.csv
                      Unchahar          4.3570                unchahar                                                                                                                                                                                                                                                                                                                                                                                                 UPERC APR FY2022-23 (25-05-2023) p.351, FGUTPS-I..IV gen-wtd (4.45/4.51/4.43/4.18) by UP drawal = 4.357; FILED APR estimate, energy/var only (uperc.org). staging/ntpc_uperc.csv
                 Dadri (NcTPP)          4.3860             dadri nctpp                                                                                                                                                                                                                                                                                                                                                                         UPERC APR FY2022-23 (25-05-2023) p.351, NCTPS-I/II coal gen-wtd (4.33/4.44) by UP drawal = 4.386 (gas DADRI-GPS 13.42 excluded); FILED APR estimate, energy/var only (uperc.org). staging/ntpc_uperc.csv
